Processing with active sensors: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Total active sensors: 30
Processing run 1...
Active sensors: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Active device IDs: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 47, 48, 52, 53, 54]
Processing signature 120 for run 1
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Finished processing signature 120 for run 2
Successfully generated output_csvs/sniffer_run_2.csv with 336 rows and 40 columns
Included sensor columns: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Log file not found: data_small/sniffer_run_3.log, skipping.
Log file not found: data_small/sniffer_run_4.log, skipping.
Log file not found: data_small/sniffer_run_5.log, skipping.
Log file not found: data_small/sniffer_run_6.log, skipping.
Log file not found: data_small/sniffer_run_7.log, skipping.
Log file not found: data_small/sniffer_run_8.log, skipping.
Log file not found: data_small/sniffer_run_9.log, skipping.
Log file not found: data_small/sniffer_run_10.log, skipping.
Log file not found: data_small/sniffer_run_11.log, skipping.
Log file not found: data_small/sniffer_run_12.log, skipping.
Log file not found: data_small/sniffer_run_13.log, skipping.
Log file not found: data_small/sniffer_run_14.log, skipping.
Log file not found: data_small/sniffer_run_15.log, skipping.
Log file not found: data_small/sniffer_run_16.log, skipping.
Log file not found: data_small/sniffer_run_17.log, skipping.
Log file not found: data_small/sniffer_run_18.log, skipping.
Log file not found: data_small/sniffer_run_19.log, skipping.
Log file not found: data_small/sniffer_run_20.log, skipping.
Log file not found: data_small/sniffer_run_21.log, skipping.
Log file not found: data_small/sniffer_run_22.log, skipping.
Log file not found: data_small/sniffer_run_23.log, skipping.
Log file not found: data_small/sniffer_run_24.log, skipping.
Log file not found: data_small/sniffer_run_25.log, skipping.
Log file not found: data_small/sniffer_run_26.log, skipping.
Log file not found: data_small/sniffer_run_27.log, skipping.
Log file not found: data_small/sniffer_run_28.log, skipping.
Log file not found: data_small/sniffer_run_29.log, skipping.
Log file not found: data_small/sniffer_run_30.log, skipping.
Log file not found: data_small/sniffer_run_31.log, skipping.
Log file not found: data_small/sniffer_run_32.log, skipping.
Log file not found: data_small/sniffer_run_33.log, skipping.
Log file not found: data_small/sniffer_run_34.log, skipping.
Log file not found: data_small/sniffer_run_35.log, skipping.
Log file not found: data_small/sniffer_run_36.log, skipping.
Log file not found: data_small/sniffer_run_37.log, skipping.
Log file not found: data_small/sniffer_run_38.log, skipping.
Log file not found: data_small/sniffer_run_39.log, skipping.
Log file not found: data_small/sniffer_run_40.log, skipping.
Log file not found: data_small/sniffer_run_41.log, skipping.
Log file not found: data_small/sniffer_run_42.log, skipping.
Log file not found: data_small/sniffer_run_43.log, skipping.
Log file not found: data_small/sniffer_run_44.log, skipping.
Log file not found: data_small/sniffer_run_45.log, skipping.
Log file not found: data_small/sniffer_run_46.log, skipping.
Log file not found: data_small/sniffer_run_47.log, skipping.
Log file not found: data_small/sniffer_run_48.log, skipping.
Log file not found: data_small/sniffer_run_49.log, skipping.
Log file not found: data_small/sniffer_run_50.log, skipping.
Log file not found: data_small/sniffer_run_51.log, skipping.
Log file not found: data_small/sniffer_run_52.log, skipping.
Log file not found: data_small/sniffer_run_53.log, skipping.
Log file not found: data_small/sniffer_run_56.log, skipping.
Log file not found: data_small/sniffer_run_57.log, skipping.
Log file not found: data_small/sniffer_run_58.log, skipping.
Log file not found: data_small/sniffer_run_59.log, skipping.
Log file not found: data_small/sniffer_run_60.log, skipping.
Log file not found: data_small/sniffer_run_61.log, skipping.
Log file not found: data_small/sniffer_run_62.log, skipping.
Log file not found: data_small/sniffer_run_63.log, skipping.
Log file not found: data_small/sniffer_run_64.log, skipping.
Log file not found: data_small/sniffer_run_65.log, skipping.
Log file not found: data_small/sniffer_run_66.log, skipping.
Log file not found: data_small/sniffer_run_67.log, skipping.
Log file not found: data_small/sniffer_run_68.log, skipping.
Log file not found: data_small/sniffer_run_69.log, skipping.
Log file not found: data_small/sniffer_run_70.log, skipping.
Log file not found: data_small/sniffer_run_71.log, skipping.
Log file not found: data_small/sniffer_run_72.log, skipping.
Log file not found: data_small/sniffer_run_73.log, skipping.
Log file not found: data_small/sniffer_run_74.log, skipping.
